/*			
* use ports 8080 and 8443 and IP 127.0.0.1 if calling hub from itself			
*			
* Radios	 *			Accept: "application/json"
* Radios	 *			],
* Radios	 *			
* Radios	 *	body:[zigbeeStatus:"<enabled/disabled>"], 		
* Radios	 *	followRedirects: false		
* Radios	 * 			
* Radios	 * /hub/zwave/update			
* Radios	 *	headers: [		Content-Type: "application/x-www-form-urlencoded",
* Radios	 *			Accept: "application/json"
* Radios	 *			],
* Radios	 *			
* Radios	 *	body:[zwaveStatus:"<enabled/disabled>"], 		
* Radios	 *	followRedirects: false		
* Radios	 */			
* Reboot	 * Hub Reboot			
* Reboot	 * /hub/reboot			
* Reboot	 * /hub/rebuildDatabaseAndReboot //>=2.3.7.14			
* Reboot	 *  //Purge Logs			
* Reboot	 * /hub/reboot			
* Reboot	 *	headers:[		Content-Type: "application/x-www-form-urlencoded"
* Reboot	 *			
* Reboot	 *	],		
* Reboot	 * body:[purgeLogs:"true"]			
* Reboot	 *			
* Reboot	 * Hub Shutdown			
* Reboot	 * /hub/shutdown			
* Reboot	 *			
* Security	 * Security in Use			
* Security	 * /logout 			
* Security	 *   returns http://<IP>:8080/login page if in use			
* Security	 *   use followRedirects: false to trap 			
* Security	 *			
* Static IP	 * Static IP w/Netmask Override (default is 255.255.255.0)    			
* Static IP	 *   /hub/advanced/switchToStaticIp?address=<staticIP>&netmask=<netMask>&gateway=<gatewayIP>&nameserver=<dnsIP>&override=yes			
* Static IP	 *			
* Subnets	 * Subnets			
* Subnets	 *    Set: /hub/allowSubnets?<subNet IP List>			
* Subnets	 *    Clear: /hub/allowSubnets?none			
* Subnets	 *    Get Current: /hub/allowSubnets			
* Subnets	 *    			
* Temp	 * Hub Temperature			
* Temp	 * /hub/advanced/internalTempCelsius			
* Temp	 *			
* Time	 * Time Server			
* Time	 *    Get: /hub/advanced/ntpServer			
* Time	 *    Set: /hub/advanced/scanForNtpServers			
* Time	 *			
* UI	 * Hub UI Header 			
* UI	 * /hub2/hubData			
* UI	 *			
* WiFi	 * WiFi			
* WiFi	 * /hub/advanced/installDriver/all			
* WiFi	 * /hub/advanced/deleteWiFiNetworkInfo			
* WiFi	 * /hub/advanced/setWiFiNetworkInfo?ssid=<networkName>&psk=<networkPassword>			
* WiFi	 * 			
* Zigbee	 * Zigbee			
* Zigbee	 *    /hub/zigbee/getChildAndRouteInfo			
* Zigbee	 *			
* Zigbee	 * Zigbee Details			
* Zigbee	 * /hub/zigbeeDetails/json //>= 2.3.7.1			
* Zigbee	 * /hub2/zigbeeInfo //<2.3.7.1			
* Zigbee	 *			
* Zwave	 * ZWave Version			
* Zwave	 */hub/zwaveVersion			
* Zwave	 *			
* Zwave	 * ZWave Gateway Version			
* Zwave	 * /hub/advanced/zipgatewayVersion			
* Zwave	 *			
/* 
